0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_block_of_redstone_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_bricks_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_cobblestone_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_glowstone_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_lapis_lazuli_block_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_oak_wood_planks_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_obsidian_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_redstone_lamp_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_soul_sand_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_black_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_bricks_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_brown_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_cyan_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_green_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_light_blue_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_light_gray_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_lime_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_magenta_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_orange_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_pink_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_purple_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_red_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_white_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/colored_stone_yellow_frequency/icon.png
6 verbose stack D static/browse/extra_utilities/compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/compressed_dirt/icon.png
6 verbose stack D static/browse/extra_utilities/compressed_gravel/icon.png
6 verbose stack D static/browse/extra_utilities/compressed_sand/icon.png
6 verbose stack D static/browse/extra_utilities/conveyor_belt/icon.png
6 verbose stack D static/browse/extra_utilities/creative_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/crossover_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/culinary_generator/icon.png
6 verbose stack D static/browse/extra_utilities/culinary_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/culinary_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/cursed_earth/icon.png
6 verbose stack D static/browse/extra_utilities/dark_ethereal_glass/icon.png
6 verbose stack D static/browse/extra_utilities/dark_glass/icon.png
6 verbose stack D static/browse/extra_utilities/depth_first_search_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/destruction_pickaxe/icon.png
6 verbose stack D static/browse/extra_utilities/diamond_etched_computational_matrix/icon.png
6 verbose stack D static/browse/extra_utilities/diamond_spike/icon.png
6 verbose stack D static/browse/extra_utilities/division_sigil/icon.png
6 verbose stack D static/browse/extra_utilities/division_sigil_activated/icon.png
6 verbose stack D static/browse/extra_utilities/double_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/double_compressed_dirt/icon.png
6 verbose stack D static/browse/extra_utilities/double_compressed_gravel/icon.png
6 verbose stack D static/browse/extra_utilities/double_compressed_sand/icon.png
6 verbose stack D static/browse/extra_utilities/drum/icon.png
6 verbose stack D static/browse/extra_utilities/edged_glass/icon.png
6 verbose stack D static/browse/extra_utilities/edged_stone_bricks/icon.png
6 verbose stack D static/browse/extra_utilities/ender_core/icon.png
6 verbose stack D static/browse/extra_utilities/ender_flux_crystal/icon.png
6 verbose stack D static/browse/extra_utilities/ender_generator/icon.png
6 verbose stack D static/browse/extra_utilities/ender_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/ender_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/ender_infused_obsidian/icon.png
6 verbose stack D static/browse/extra_utilities/ender_lily_seeds/icon.png
6 verbose stack D static/browse/extra_utilities/ender_marker/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_fortune_i_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_fortune_ii_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_fortune_iii_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_pump_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_silk_touch_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_speed_i_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_speed_ii_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_speed_iii_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_upgrade_base/icon.png
6 verbose stack D static/browse/extra_utilities/ender_quarry_world_hole_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/ender_receiver/icon.png
6 verbose stack D static/browse/extra_utilities/ender_thermic_pump/icon.png
6 verbose stack D static/browse/extra_utilities/ender_transmitter/icon.png
6 verbose stack D static/browse/extra_utilities/energy_extraction_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/energy_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/erosion_shovel/icon.png
6 verbose stack D static/browse/extra_utilities/ethereal_glass/icon.png
6 verbose stack D static/browse/extra_utilities/etheric_sword/icon.png
6 verbose stack D static/browse/extra_utilities/filing_cabinet/icon.png
6 verbose stack D static/browse/extra_utilities/filing_cabinet_advanced/icon.png
6 verbose stack D static/browse/extra_utilities/filter_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/fire_water_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/fire_water_drum/icon.png
6 verbose stack D static/browse/extra_utilities/frosted_stone/icon.png
6 verbose stack D static/browse/extra_utilities/furnace_generator/icon.png
6 verbose stack D static/browse/extra_utilities/furnace_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/furnace_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/glass_bricks/icon.png
6 verbose stack D static/browse/extra_utilities/glowstone_glass/icon.png
6 verbose stack D static/browse/extra_utilities/glue_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/glue_drum/icon.png
6 verbose stack D static/browse/extra_utilities/golden_bag_of_holding/icon.png
6 verbose stack D static/browse/extra_utilities/golden_edged_glass/icon.png
6 verbose stack D static/browse/extra_utilities/golden_lasso/icon.png
6 verbose stack D static/browse/extra_utilities/golden_spike/icon.png
6 verbose stack D static/browse/extra_utilities/gravel_bricks/icon.png
6 verbose stack D static/browse/extra_utilities/gravel_road/icon.png
6 verbose stack D static/browse/extra_utilities/healing_axe/icon.png
6 verbose stack D static/browse/extra_utilities/heart_glass/icon.png
6 verbose stack D static/browse/extra_utilities/heated_redstone_generator/icon.png
6 verbose stack D static/browse/extra_utilities/heated_redstone_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/heated_redstone_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/heating_coil/icon.png
6 verbose stack D static/browse/extra_utilities/high_temperature_furnace_generator/icon.png
6 verbose stack D static/browse/extra_utilities/high_temperature_furnace_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/high_temperature_furnace_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/hootch_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/hootch_drum/icon.png
6 verbose stack D static/browse/extra_utilities/hyper_rationing_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/icon.png
6 verbose stack D static/browse/extra_utilities/ineffable_glass/icon.png
6 verbose stack D static/browse/extra_utilities/iron_spike/icon.png
6 verbose stack D static/browse/extra_utilities/item_filter/icon.png
6 verbose stack D static/browse/extra_utilities/kikoku/icon.png
6 verbose stack D static/browse/extra_utilities/kikoku/item.cg
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_albus_white/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_aurantiacus_orange/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_caeruleus_blue/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_caesicius_light_blue/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_callainus_cyan/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_cinereus_gray/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_flavus_yellow/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_fuscus_brown/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_lux_cinereus_light_gray/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_nox_black/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_paphiae_myrti_dark_green/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_purpura_amethystinus_magenta/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_purpura_purple/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_roseus_pink/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_rufus_red/icon.png
6 verbose stack D static/browse/extra_utilities/lapis_caelestis_viridis_green/icon.png
6 verbose stack D static/browse/extra_utilities/lava_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/lava_drum/icon.png
6 verbose stack D static/browse/extra_utilities/lava_generator/icon.png
6 verbose stack D static/browse/extra_utilities/lava_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/lava_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_blueslime_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_blueslime_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_ender_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_ender_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_xp_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquid_xp_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquified_emerald_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/liquified_emerald_drum/icon.png
6 verbose stack D static/browse/extra_utilities/magical_wood/icon.png
6 verbose stack D static/browse/extra_utilities/magnum_torch/icon.png
6 verbose stack D static/browse/extra_utilities/melon_juice_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/melon_juice_drum/icon.png
6 verbose stack D static/browse/extra_utilities/milk_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/milk_drum/icon.png
6 verbose stack D static/browse/extra_utilities/mod_sorting_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/molten_aluminum_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_aluminum_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_alumite_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_alumite_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_ardite_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_ardite_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_bronze_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_bronze_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_cobalt_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_cobalt_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_copper_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_copper_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_electrum_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_electrum_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_enderium_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_enderium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_glass_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_glass_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_gold_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_gold_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_invar_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_invar_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_iron_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_iron_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_lead_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_lead_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_lumium_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_lumium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_mana_infused_metal_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_mana_infused_metal_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_manyullyn_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_manyullyn_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_nickel_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_nickel_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_obsidian_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_obsidian_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_shiny_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_shiny_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_signalum_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_signalum_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_silver_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_silver_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_steel_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_steel_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_tin_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/molten_tin_drum/icon.png
6 verbose stack D static/browse/extra_utilities/mushroom_stew_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/mushroom_stew_drum/icon.png
6 verbose stack D static/browse/extra_utilities/nether_star_generator/icon.png
6 verbose stack D static/browse/extra_utilities/nether_star_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/nether_star_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/nutrient_distillation_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/nutrient_distillation_drum/icon.png
6 verbose stack D static/browse/extra_utilities/obsidian_glass/icon.png
6 verbose stack D static/browse/extra_utilities/octuple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/paintbrush/icon.png
6 verbose stack D static/browse/extra_utilities/peaceful_table/icon.png
6 verbose stack D static/browse/extra_utilities/pig_iron_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/pig_iron_drum/icon.png
6 verbose stack D static/browse/extra_utilities/pink_generator/icon.png
6 verbose stack D static/browse/extra_utilities/pink_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/pink_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/portable_scanner/icon.png
6 verbose stack D static/browse/extra_utilities/portal_to_the_deep_dark/icon.png
6 verbose stack D static/browse/extra_utilities/potions_generator/icon.png
6 verbose stack D static/browse/extra_utilities/potions_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/potions_generator_x8/icon.png
